DUID,BIDTYPE,IS_AUTOBIDDER,n_offers,avg_std_across_bands,total_distinct_values,std_pb1,std_pb5,std_pb10,n_distinct_pb1,n_distinct_pb5,n_distinct_pb10
BBATTERY1,LOWER1SEC,True,9669,0.0,10,0.0,0.0,0.0,1,1,1
HPR1,LOWER1SEC,True,9637,0.0,10,0.0,0.0,0.0,1,1,1
VBB1,LOWER1SEC,True,9452,0.0,10,0.0,0.0,0.0,1,1,1
WALGRV1,LOWER1SEC,True,9684,0.0,10,0.0,0.0,0.0,1,1,1
BBATTERY1,LOWER5MIN,True,9669,0.0,10,0.0,0.0,0.0,1,1,1
HPR1,LOWER5MIN,True,9637,0.0,10,0.0,0.0,0.0,1,1,1
VBB1,LOWER5MIN,True,9452,0.0,10,0.0,0.0,0.0,1,1,1
WALGRV1,LOWER5MIN,True,9684,0.0,10,0.0,0.0,0.0,1,1,1
BBATTERY1,LOWER60SEC,True,9669,0.0,10,0.0,0.0,0.0,1,1,1
HPR1,LOWER60SEC,True,9637,0.0,10,0.0,0.0,0.0,1,1,1
VBB1,LOWER60SEC,True,9452,0.0,10,0.0,0.0,0.0,1,1,1
WALGRV1,LOWER60SEC,True,9684,0.0,10,0.0,0.0,0.0,1,1,1
BBATTERY1,LOWER6SEC,True,9669,0.0,10,0.0,0.0,0.0,1,1,1
HPR1,LOWER6SEC,True,9637,0.0,10,0.0,0.0,0.0,1,1,1
VBB1,LOWER6SEC,True,9452,0.0,10,0.0,0.0,0.0,1,1,1
WALGRV1,LOWER6SEC,True,9684,0.0,10,0.0,0.0,0.0,1,1,1
BBATTERY1,LOWERREG,True,19338,0.0,10,0.0,0.0,0.0,1,1,1
HPR1,LOWERREG,True,19274,0.0,10,0.0,0.0,0.0,1,1,1
VBB1,LOWERREG,True,18904,0.0,10,0.0,0.0,0.0,1,1,1
WALGRV1,LOWERREG,True,19364,0.0,10,0.0,0.0,0.0,1,1,1
BBATTERY1,RAISE1SEC,True,9669,0.0,10,0.0,0.0,0.0,1,1,1
HPR1,RAISE1SEC,True,9637,0.0,10,0.0,0.0,0.0,1,1,1
VBB1,RAISE1SEC,True,9452,0.0,10,0.0,0.0,0.0,1,1,1
WALGRV1,RAISE1SEC,True,9684,0.0,10,0.0,0.0,0.0,1,1,1
BBATTERY1,RAISE5MIN,True,9669,0.0,10,0.0,0.0,0.0,1,1,1
HPR1,RAISE5MIN,True,9637,0.0,10,0.0,0.0,0.0,1,1,1
VBB1,RAISE5MIN,True,9452,0.0,10,0.0,0.0,0.0,1,1,1
WALGRV1,RAISE5MIN,True,9684,0.0,10,0.0,0.0,0.0,1,1,1
BBATTERY1,RAISE60SEC,True,9669,0.0,10,0.0,0.0,0.0,1,1,1
HPR1,RAISE60SEC,True,9637,0.0,10,0.0,0.0,0.0,1,1,1
VBB1,RAISE60SEC,True,9452,0.0,10,0.0,0.0,0.0,1,1,1
WALGRV1,RAISE60SEC,True,9684,0.0,10,0.0,0.0,0.0,1,1,1
BBATTERY1,RAISE6SEC,True,9669,0.0,10,0.0,0.0,0.0,1,1,1
HPR1,RAISE6SEC,True,9637,0.0,10,0.0,0.0,0.0,1,1,1
VBB1,RAISE6SEC,True,9452,0.0,10,0.0,0.0,0.0,1,1,1
WALGRV1,RAISE6SEC,True,9684,0.0,10,0.0,0.0,0.0,1,1,1
BBATTERY1,RAISEREG,True,19338,0.0,10,0.0,0.0,0.0,1,1,1
HPR1,RAISEREG,True,19274,0.0,10,0.0,0.0,0.0,1,1,1
VBB1,RAISEREG,True,18904,0.0,10,0.0,0.0,0.0,1,1,1
WALGRV1,RAISEREG,True,19362,0.0,10,0.0,0.0,0.0,1,1,1
BLYTHB1,LOWER1SEC,False,6698,0.0,10,0.0,0.0,0.0,1,1,1
BULBES1,LOWER1SEC,False,7351,0.0,10,0.0,0.0,0.0,1,1,1
CAPBES1,LOWER1SEC,False,97,0.0,10,0.0,0.0,0.0,1,1,1
CHBESS1,LOWER1SEC,False,7202,50.27149419361176,24,0.0,12.68771206220382,46.65694658194098,1,3,2
DPNTB1,LOWER1SEC,False,8932,0.0,10,0.0,0.0,0.0,1,1,1
GREENB1,LOWER1SEC,False,7751,48.26452598000957,24,0.0,12.528397920324768,31.80381092525074,1,3,2
HBESS1,LOWER1SEC,False,9675,0.0,10,0.0,0.0,0.0,1,1,1
LBB1,LOWER1SEC,False,9455,0.0,10,0.0,0.0,0.0,1,1,1
LVES1,LOWER1SEC,False,9695,0.0,10,0.0,0.0,0.0,1,1,1
MANNUMB1,LOWER1SEC,False,7562,46.635984534611325,29,0.0,0.16469386777310963,460.90336405834466,1,3,2
MREHA1,LOWER1SEC,False,6716,0.0,10,0.0,0.0,0.0,1,1,1
PIBESS1,LOWER1SEC,False,9574,0.0,10,0.0,0.0,0.0,1,1,1
QBYNB1,LOWER1SEC,False,898,0.0,10,0.0,0.0,0.0,1,1,1
RANGEB1,LOWER1SEC,False,7312,0.0,10,0.0,0.0,0.0,1,1,1
RESS1,LOWER1SEC,False,2593,0.0,10,0.0,0.0,0.0,1,1,1
RIVNB2,LOWER1SEC,False,8448,0.0,10,0.0,0.0,0.0,1,1,1
TB2B1,LOWER1SEC,False,10043,0.0,10,0.0,0.0,0.0,1,1,1
TIB1,LOWER1SEC,False,7920,0.0,10,0.0,0.0,0.0,1,1,1
ULPBESS1,LOWER1SEC,False,2,0.0,10,0.0,0.0,0.0,1,1,1
WANDB1,LOWER1SEC,False,7089,0.0,10,0.0,0.0,0.0,1,1,1
WDBESS1,LOWER1SEC,False,8175,0.0,10,0.0,0.0,0.0,1,1,1
WTAHB1,LOWER1SEC,False,1726,1071.1482000421186,20,0.10815802278187801,8.268494362324951,7475.584167724011,2,2,2
ADPBA1,LOWER5MIN,False,5832,0.0,10,0.0,0.0,0.0,1,1,1
BALB1,LOWER5MIN,False,8978,0.0,10,0.0,0.0,0.0,1,1,1
BLYTHB1,LOWER5MIN,False,5024,0.0,10,0.0,0.0,0.0,1,1,1
BOWWBA1,LOWER5MIN,False,5834,0.0,10,0.0,0.0,0.0,1,1,1
BULBES1,LOWER5MIN,False,7529,0.0,10,0.0,0.0,0.0,1,1,1
CAPBES1,LOWER5MIN,False,96,0.0,10,0.0,0.0,0.0,1,1,1
CBWWBA1,LOWER5MIN,False,5825,0.0,10,0.0,0.0,0.0,1,1,1
CHBESS1,LOWER5MIN,False,7204,50.26541176066525,24,0.0,12.68914305446515,46.65047049849149,1,3,2
DALNTH1,LOWER5MIN,False,26,0.0,10,0.0,0.0,0.0,1,1,1
DPNTB1,LOWER5MIN,False,8932,0.0,10,0.0,0.0,0.0,1,1,1
GANNB1,LOWER5MIN,False,8969,0.0,10,0.0,0.0,0.0,1,1,1
GREENB1,LOWER5MIN,False,7746,45.04633114561185,22,0.0,12.522079479789952,0.0,1,3,1
HBESS1,LOWER5MIN,False,9675,0.0,10,0.0,0.0,0.0,1,1,1
HVWWBA1,LOWER5MIN,False,5822,0.0,10,0.0,0.0,0.0,1,1,1
LBB1,LOWER5MIN,False,9455,0.0,10,0.0,0.0,0.0,1,1,1
LVES1,LOWER5MIN,False,9695,0.0,10,0.0,0.0,0.0,1,1,1
MANNUMB1,LOWER5MIN,False,7562,46.63598453461125,29,0.0,0.16469386777310951,460.903364058344,1,3,2
MREHA1,LOWER5MIN,False,6716,0.0,10,0.0,0.0,0.0,1,1,1
PIBESS1,LOWER5MIN,False,9574,0.0,10,0.0,0.0,0.0,1,1,1
QBYNB1,LOWER5MIN,False,898,0.0,10,0.0,0.0,0.0,1,1,1
RANGEB1,LOWER5MIN,False,7312,0.0,10,0.0,0.0,0.0,1,1,1
RESS1,LOWER5MIN,False,2593,0.0,10,0.0,0.0,0.0,1,1,1
RIVNB2,LOWER5MIN,False,8447,0.0,10,0.0,0.0,0.0,1,1,1
TB2B1,LOWER5MIN,False,10043,0.0,10,0.0,0.0,0.0,1,1,1
TIB1,LOWER5MIN,False,7984,0.0,10,0.0,0.0,0.0,1,1,1
ULPBESS1,LOWER5MIN,False,2,0.0,10,0.0,0.0,0.0,1,1,1
WANDB1,LOWER5MIN,False,7283,0.0,10,0.0,0.0,0.0,1,1,1
WDBESS1,LOWER5MIN,False,8175,0.0,10,0.0,0.0,0.0,1,1,1
WTAHB1,LOWER5MIN,False,1726,1068.3077465886468,20,0.03356628293230697,2.871781984208485,7475.58416772401,2,2,2
ADPBA1,LOWER60SEC,False,5832,0.0,10,0.0,0.0,0.0,1,1,1
BALB1,LOWER60SEC,False,8978,0.0,10,0.0,0.0,0.0,1,1,1
BLYTHB1,LOWER60SEC,False,5558,0.0,10,0.0,0.0,0.0,1,1,1
BOWWBA1,LOWER60SEC,False,5834,0.0,10,0.0,0.0,0.0,1,1,1
BULBES1,LOWER60SEC,False,7513,0.0,10,0.0,0.0,0.0,1,1,1
CAPBES1,LOWER60SEC,False,96,0.0,10,0.0,0.0,0.0,1,1,1
CBWWBA1,LOWER60SEC,False,5825,0.0,10,0.0,0.0,0.0,1,1,1
CHBESS1,LOWER60SEC,False,7210,50.2694620583873,24,0.0,12.692264271425527,46.63105841627029,1,3,2
DALNTH1,LOWER60SEC,False,26,0.0,10,0.0,0.0,0.0,1,1,1
DPNTB1,LOWER60SEC,False,8934,0.0,10,0.0,0.0,0.0,1,1,1
GANNB1,LOWER60SEC,False,8969,0.0,10,0.0,0.0,0.0,1,1,1
GREENB1,LOWER60SEC,False,7757,45.08138094889055,22,0.0,12.53061425428876,0.0,1,3,1
HBESS1,LOWER60SEC,False,9675,0.0,10,0.0,0.0,0.0,1,1,1
HVWWBA1,LOWER60SEC,False,5822,0.0,10,0.0,0.0,0.0,1,1,1
LBB1,LOWER60SEC,False,9455,0.0,10,0.0,0.0,0.0,1,1,1
LVES1,LOWER60SEC,False,9695,0.0,10,0.0,0.0,0.0,1,1,1
MANNUMB1,LOWER60SEC,False,7585,46.565253483364174,29,0.0,0.16444403562578266,460.20431172958246,1,3,2
MREHA1,LOWER60SEC,False,6716,0.0,10,0.0,0.0,0.0,1,1,1
PIBESS1,LOWER60SEC,False,9574,0.0,10,0.0,0.0,0.0,1,1,1
QBYNB1,LOWER60SEC,False,898,0.0,10,0.0,0.0,0.0,1,1,1
RANGEB1,LOWER60SEC,False,7312,0.0,10,0.0,0.0,0.0,1,1,1
RESS1,LOWER60SEC,False,2593,0.0,10,0.0,0.0,0.0,1,1,1
RIVNB2,LOWER60SEC,False,8449,0.0,10,0.0,0.0,0.0,1,1,1
TB2B1,LOWER60SEC,False,10043,0.0,10,0.0,0.0,0.0,1,1,1
TIB1,LOWER60SEC,False,7919,0.0,10,0.0,0.0,0.0,1,1,1
ULPBESS1,LOWER60SEC,False,3,0.0005773502691896238,11,0.005773502691896239,0.0,0.0,2,1,1
WANDB1,LOWER60SEC,False,7085,0.0,10,0.0,0.0,0.0,1,1,1
WDBESS1,LOWER60SEC,False,8175,0.0,10,0.0,0.0,0.0,1,1,1
WTAHB1,LOWER60SEC,False,1726,1078.9810786437217,20,0.10442843578939948,8.913712912023739,7475.58416772401,2,2,2
ADPBA1,LOWER6SEC,False,5832,0.0,10,0.0,0.0,0.0,1,1,1
BALB1,LOWER6SEC,False,8978,0.0,10,0.0,0.0,0.0,1,1,1
BLYTHB1,LOWER6SEC,False,4903,0.0,10,0.0,0.0,0.0,1,1,1
BOWWBA1,LOWER6SEC,False,5834,0.0,10,0.0,0.0,0.0,1,1,1
BULBES1,LOWER6SEC,False,7139,0.0,10,0.0,0.0,0.0,1,1,1
CAPBES1,LOWER6SEC,False,96,0.0,10,0.0,0.0,0.0,1,1,1
CBWWBA1,LOWER6SEC,False,5825,0.0,10,0.0,0.0,0.0,1,1,1
CHBESS1,LOWER6SEC,False,7210,50.27913563683538,24,0.0,12.69341968781834,46.63105841627044,1,3,2
DALNTH1,LOWER6SEC,False,26,0.0,10,0.0,0.0,0.0,1,1,1
DPNTB1,LOWER6SEC,False,8932,0.0,10,0.0,0.0,0.0,1,1,1
GANNB1,LOWER6SEC,False,8969,0.0,10,0.0,0.0,0.0,1,1,1
GREENB1,LOWER6SEC,False,7758,45.089236439640764,22,0.0,12.531386207773544,0.0,1,3,1
HBESS1,LOWER6SEC,False,9675,0.0,10,0.0,0.0,0.0,1,1,1
HVWWBA1,LOWER6SEC,False,5822,0.0,10,0.0,0.0,0.0,1,1,1
LBB1,LOWER6SEC,False,9455,0.0,10,0.0,0.0,0.0,1,1,1
LVES1,LOWER6SEC,False,9695,0.0,10,0.0,0.0,0.0,1,1,1
MANNUMB1,LOWER6SEC,False,7487,46.86888983737584,29,0.0,0.16551651824037747,463.20520874729607,1,3,2
MREHA1,LOWER6SEC,False,6716,0.0,10,0.0,0.0,0.0,1,1,1
PIBESS1,LOWER6SEC,False,9574,0.0,10,0.0,0.0,0.0,1,1,1
QBYNB1,LOWER6SEC,False,898,0.0,10,0.0,0.0,0.0,1,1,1
RANGEB1,LOWER6SEC,False,7312,0.0,10,0.0,0.0,0.0,1,1,1
RESS1,LOWER6SEC,False,2593,0.0,10,0.0,0.0,0.0,1,1,1
RIVNB2,LOWER6SEC,False,8448,0.0,10,0.0,0.0,0.0,1,1,1
TB2B1,LOWER6SEC,False,10043,0.0,10,0.0,0.0,0.0,1,1,1
TIB1,LOWER6SEC,False,7919,0.0,10,0.0,0.0,0.0,1,1,1
ULPBESS1,LOWER6SEC,False,2,0.0,10,0.0,0.0,0.0,1,1,1
WANDB1,LOWER6SEC,False,7091,0.0,10,0.0,0.0,0.0,1,1,1
WDBESS1,LOWER6SEC,False,8175,0.0,10,0.0,0.0,0.0,1,1,1
WTAHB1,LOWER6SEC,False,1726,1078.9814516024212,20,0.10815802278187804,8.913712912023742,7475.584167724012,2,2,2
ADPBA1,LOWERREG,False,11664,0.0,10,0.0,0.0,0.0,1,1,1
BALB1,LOWERREG,False,17968,0.10200283849782665,19,0.0,0.025000695710251035,0.5000139142050148,1,2,2
BLYTHB1,LOWERREG,False,514,74.21823187295004,18,0.0,16.215781786499484,0.0,1,2,1
BOWWBA1,LOWERREG,False,11668,0.0,10,0.0,0.0,0.0,1,1,1
BULBES1,LOWERREG,False,15900,0.0,10,0.0,0.0,0.0,1,1,1
CAPBES1,LOWERREG,False,7558,265.77997353581605,19,0.0,4.276354902143798,2586.459193076953,1,2,2
CBWWBA1,LOWERREG,False,11650,0.0,10,0.0,0.0,0.0,1,1,1
CHBESS1,LOWERREG,False,14390,49.97532041338148,22,0.0,12.680447828898897,0.0,1,3,1
DPNTB1,LOWERREG,False,17876,0.10200285310695352,19,0.0,0.025000699290919512,0.5000139858183802,1,2,2
GANNB1,LOWERREG,False,17938,0.10200284324520585,19,0.0,0.025000696873824543,0.500013937476479,1,2,2
GREENB1,LOWERREG,False,15464,48.50351639511438,22,0.0,12.514485156703044,0.0,1,3,1
HBESS1,LOWERREG,False,19350,0.0,10,0.0,0.0,0.0,1,1,1
HVWWBA1,LOWERREG,False,11644,0.0,10,0.0,0.0,0.0,1,1,1
